[[0.00662117, 1.409998, 0.33484945, -0.033332687, -0.007582349, -0.07506792, 0.0, 0.0], [0, 0, 0], 0.0]
[[0.014717865, 0.06195904, 0.46982145, -0.061234817, 0.48266575, 0.2943391, 0.0, 0.0], [0, 0, 0], 14.347592837562752]
[[0.019547844, 0.060085997, 0.469834, -0.08791771, 0.4973825, 0.29433468, 0.0, 0.0], [0, 0, 0], 12.506267656078046]
[[0.024376964, 0.057615504, 0.46984687, -0.11460047, 0.512099, 0.29433027, 0.0, 0.0], [0, 0, 0], 10.533965027372796]
[[0.029205035, 0.054547485, 0.46986014, -0.14128311, 0.5268153, 0.2943259, 0.0, 0.0], [1, 0, 0], 8.42890527740648]
[[0.0336236, 0.05227877, 0.44471437, -0.09973054, 0.52352804, -0.065775715, 0.0, 1.0], [1, 0, 0], 21.917411222645292]
[[0.03758335, 0.05047768, 0.4153456, -0.072785184, 0.5015366, -0.43990296, 0.0, 1.0], [1, 0, 0], 27.147600568244503]
[[0.04101639, 0.049340498, 0.3733334, -0.039971385, 0.4679649, -0.671503, 0.0, 1.0], [1, 0, 0], 34.70254847279972]
[[0.04426241, 0.04821733, 0.35393777, -0.040389534, 0.43575478, -0.6442021, 0.0, 1.0], [1, 0, 0], 39.41775570900518]
[[0.04727993, 0.0470996, 0.33167455, -0.04073331, 0.40337655, -0.64756495, 0.0, 0.0], [0, 0, 0], 34.43404716988624]
[[0.050293826, 0.04539479, 0.3317284, -0.0674805, 0.37100065, -0.64751804, 0.0, 0.0], [0, 0, 0], 37.13463648156241]
[[0.053304195, 0.043102894, 0.33177826, -0.0942288, 0.33862707, -0.6474713, 0.0, 0.0], [1, 0, 0], 39.6542417009064]
[[0.055980302, 0.04108287, 0.29923844, -0.082703926, 0.30569047, -0.65873265, 0.0, 0.0], [1, 0, 0], 46.00347505131553]
[[0.058649827, 0.039181434, 0.29830426, -0.07824724, 0.27339467, -0.6459168, 0.0, 0.0], [1, 0, 0], 49.02957676187114]
[[0.060892392, 0.038143955, 0.25654694, -0.040415168, 0.2404185, -0.659524, 0.0, 0.0], [1, 0, 0], 56.76377138746475]
[[0.063099384, 0.03765322, 0.25257882, -0.016923416, 0.20812693, -0.6458313, 0.0, 0.0], [0, 0, 0], 60.18679973913683]
[[0.06530447, 0.036576115, 0.2526081, -0.04367562, 0.17583771, -0.6457849, 0.0, 0.0], [0, 0, 0], 62.9576513617205]
[[0.06750803, 0.034912642, 0.25263318, -0.07042841, 0.14355078, -0.6457385, 0.0, 0.0], [0, 1, 0], 65.4801267023351]
[[0.069626234, 0.032647356, 0.24211225, -0.09803808, 0.11340184, -0.6029792, 0.0, 0.0], [0, 1, 0], 68.48094480269143]
[[0.071660236, 0.029783115, 0.23167118, -0.12539467, 0.08536142, -0.56080866, 0.0, 0.0], [0, 1, 0], 70.96255854868888]
[[0.07363119, 0.026327858, 0.22384338, -0.15225738, 0.05889051, -0.52941835, 0.0, 0.0], [0, 1, 0], 72.79150003095005]
[[0.07554035, 0.022282658, 0.21613857, -0.17898329, 0.03396242, -0.49856192, 0.0, 0.0], [0, 1, 0], 74.20734085765285]
[[0.07737064, 0.017635785, 0.20626798, -0.20615941, 0.011017544, -0.4588974, 0.0, 0.0], [0, 1, 0], 75.31170950069976]
[[0.07914057, 0.012402114, 0.1986971, -0.23258704, -0.010411325, -0.42857742, 0.0, 0.0], [0, 1, 0], 73.83982077504317]
[[0.08082609, 0.0065722084, 0.18812394, -0.25935596, -0.029722497, -0.38622355, 0.0, 0.0], [0, 1, 0], 70.33046725909641]
[[0.082421206, 0.00014431238, 0.17676702, -0.28611505, -0.046760727, -0.34076488, 1.0, 0.0], [0, 1, 0], 76.8722014300669]
[[0.08396921, -0.0061352397, 0.15245345, -0.27950415, -0.042806864, 0.08117648, 1.0, 0.0], [0, 1, 0], 78.85419662048787]
[[0.08551435, -0.011762371, 0.14858523, -0.24989082, -0.036921673, 0.117732, 1.0, 1.0], [0, 1, 0], 91.96504196542257]
[[0.08697052, -0.016788295, 0.13719931, -0.22315964, -0.02858812, 0.1666891, 1.0, 1.0], [0, 1, 0], 95.41942160425816]
[[0.08835535, -0.021239545, 0.12806337, -0.19764878, -0.018278599, 0.20620134, 1.0, 1.0], [0, 1, 0], 98.83583789383826]
[[0.089682676, -0.025140872, 0.12063285, -0.17327788, -0.006337161, 0.23883574, 1.0, 1.0], [0, 1, 0], 102.21090355627206]
[[0.09085198, -0.028569164, 0.10317458, -0.15235592, 0.0072671073, 0.27212545, 1.0, 1.0], [0, 1, 0], 104.59112823911617]
[[0.09185658, -0.031571344, 0.085347265, -0.13357101, 0.02219194, 0.29849985, 1.0, 1.0], [0, 1, 0], 105.42874615675623]
[[0.092701435, -0.034133818, 0.068075284, -0.11421657, 0.038397122, 0.32410562, 1.0, 1.0], [0, 1, 0], 106.1671950234555]
[[0.0933815, -0.036278833, 0.050036263, -0.09589856, 0.056154706, 0.35515293, 1.0, 1.0], [0, 1, 0], 106.7016868206169]
[[0.093878366, -0.038030315, 0.030332282, -0.07868908, 0.07529692, 0.3828432, 1.0, 1.0], [0, 1, 0], 107.0301324973621]
---
[[0.0032745362, 1.4310981, 0.16559719, 0.4355445, -0.0037463247, -0.03712104, 0.0, 0.0], [0, 0, 0], 0.0]
[[0.004911804, 1.4402992, 0.16560301, 0.40892798, -0.0056012953, -0.037102707, 0.0, 0.0], [0, 0, 0], 1.3714715047407822]
[[0.0065490725, 1.4489002, 0.16560856, 0.38225725, -0.0074560037, -0.037097793, 0.0, 0.0], [0, 0, 0], 2.785055980007513]
[[0.008186435, 1.4569011, 0.16561402, 0.3555879, -0.009310436, -0.037091997, 0.0, 0.0], [0, 0, 0], 4.231291949939191]
[[0.009823799, 1.4643022, 0.1656195, 0.32891926, -0.011164564, -0.037086178, 0.0, 0.0], [0, 0, 0], 5.70483543590143]
[[0.011461258, 1.4711032, 0.16562499, 0.30225077, -0.013018408, -0.03708036, 0.0, 0.0], [0, 0, 0], 7.198967803064221]
[[0.013098812, 1.4773041, 0.16563043, 0.2755822, -0.014871966, -0.03707451, 0.0, 0.0], [0, 0, 0], 8.705097142703494]
[[0.014736366, 1.4829053, 0.16563588, 0.24891357, -0.016725216, -0.037068732, 0.0, 0.0], [0, 0, 0], 10.212044796807902]
[[0.016374111, 1.4879062, 0.16564131, 0.22224489, -0.018578203, -0.037063003, 0.0, 0.0], [0, 0, 0], 11.705469446625386]
[[0.01801176, 1.4923072, 0.16564672, 0.19557619, -0.020430882, -0.037057288, 0.0, 0.0], [0, 0, 0], 13.166596810903513]
[[0.019649506, 1.4961082, 0.16565211, 0.16890742, -0.022283291, -0.03705158, 0.0, 0.0], [0, 0, 0], 14.57101254778766]
[[0.021287251, 1.4993092, 0.16565749, 0.14223862, -0.024135413, -0.03704597, 0.0, 0.0], [0, 0, 0], 15.887109345853275]
[[0.022925187, 1.5019103, 0.16566284, 0.11556978, -0.025987253, -0.037040357, 0.0, 0.0], [0, 0, 0], 17.074713837340937]
[[0.024563123, 1.5039113, 0.16566817, 0.08890089, -0.02783883, -0.037034713, 0.0, 0.0], [0, 0, 0], 18.08462656687979]
[[0.026201153, 1.5053123, 0.1656735, 0.062231958, -0.029690111, -0.03702912, 0.0, 0.0], [0, 0, 0], 18.860458701702868]
[[0.027839184, 1.5061134, 0.1656788, 0.035562985, -0.03154112, -0.03702354, 0.0, 0.0], [0, 0, 0], 19.344666377672326]
[[0.02947731, 1.5063144, 0.16568407, 0.008893942, -0.033391852, -0.03701801, 0.0, 0.0], [0, 0, 0], 19.48938165016159]
[[0.031115437, 1.5059154, 0.16568932, -0.017775131, -0.035242308, -0.037012514, 0.0, 0.0], [0, 0, 0], 19.26918718365326]
[[0.032753658, 1.5049165, 0.16569456, -0.04444424, -0.037092477, -0.037007026, 0.0, 0.0], [0, 0, 0], 18.689403997870727]
[[0.03439188, 1.5033175, 0.16569977, -0.071113385, -0.03894238, -0.037001483, 0.0, 0.0], [0, 0, 0], 17.78428033710742]
[[0.036030196, 1.5011185, 0.16570497, -0.09778258, -0.040792007, -0.036996055, 0.0, 0.0], [0, 0, 0], 16.60635427831474]
[[0.037668608, 1.4983194, 0.16571014, -0.12445183, -0.042641375, -0.036990657, 0.0, 0.0], [0, 0, 0], 15.213761385528983]
[[0.03930702, 1.4949205, 0.16571529, -0.15112112, -0.044490475, -0.03698528, 0.0, 0.0], [0, 0, 0], 13.660869507862316]
[[0.04094553, 1.4909215, 0.1657204, -0.17779046, -0.046339303, -0.036979824, 0.0, 0.0], [0, 0, 0], 11.993935136806925]
[[0.042583466, 1.486301, 0.1656582, -0.20541263, -0.04818807, -0.036975566, 0.0, 0.0], [0, 0, 0], 10.18239381399107]
[[0.0442214, 1.4810807, 0.16565818, -0.23207955, -0.05003687, -0.036975566, 0.0, 0.0], [0, 0, 0], 8.389581142824909]
[[0.045859337, 1.4752603, 0.16565815, -0.2587465, -0.05188565, -0.036975525, 0.0, 0.0], [0, 0, 0], 6.5719124177120705]
[[0.047497272, 1.4688399, 0.16565813, -0.28541344, -0.05373443, -0.036975533, 0.0, 0.0], [0, 0, 0], 4.746380803205625]
[[0.049135208, 1.4618196, 0.1656581, -0.3120804, -0.05558322, -0.036975503, 0.0, 0.0], [0, 0, 0], 2.926019058292951]
[[0.050773047, 1.4541994, 0.16565809, -0.33874738, -0.05743199, -0.03697548, 0.0, 0.0], [0, 0, 0], 1.120951339754555]
[[0.052410983, 1.4459791, 0.16565806, -0.36541432, -0.059280775, -0.036975455, 0.0, 0.0], [0, 0, 0], -0.6609317846906322]
[[0.05404892, 1.4371591, 0.16565803, -0.3920813, -0.06112956, -0.036975466, 0.0, 0.0], [0, 0, 0], -2.413456839190758]
[[0.05568676, 1.427739, 0.16565801, -0.41874826, -0.062978305, -0.03697541, 0.0, 0.0], [0, 0, 0], -4.131684973169371]
[[0.0573246, 1.417719, 0.16565798, -0.4454152, -0.06482708, -0.036975414, 0.0, 0.0], [0, 0, 0], -5.811681999696077]
[[0.058962442, 1.407099, 0.16565797, -0.47208217, -0.06667585, -0.036975395, 0.0, 0.0], [0, 0, 0], -7.450261947200715]
[[0.06060028, 1.395879, 0.16565794, -0.49874914, -0.06852463, -0.036975414, 0.0, 0.0], [0, 0, 0], -9.044832975464459]
[[0.062238216, 1.3840592, 0.16565791, -0.5254161, -0.07037341, -0.036975395, 0.0, 0.0], [0, 0, 0], -10.593266724327577]
[[0.063876055, 1.3716394, 0.16565788, -0.55208296, -0.072222166, -0.03697538, 0.0, 0.0], [0, 0, 0], -12.09379313230184]
[[0.065513894, 1.3586196, 0.16565785, -0.57874984, -0.07407093, -0.03697536, 0.0, 0.0], [0, 0, 0], -13.544964359727828]
[[0.06715174, 1.3449998, 0.16565783, -0.60541683, -0.07591968, -0.036975347, 0.0, 0.0], [0, 0, 0], -14.9455570590209]
[[0.06878958, 1.33078, 0.16565779, -0.6320838, -0.07776844, -0.036975343, 0.0, 0.0], [0, 0, 0], -16.29453730681587]
[[0.07042742, 1.3159603, 0.16565776, -0.65875065, -0.079617195, -0.03697533, 0.0, 0.0], [0, 0, 0], -17.591014137554453]
[[0.07206535, 1.3005407, 0.16565773, -0.6854176, -0.08146596, -0.03697533, 0.0, 0.0], [0, 1, 0], -18.834291790605278]
[[0.07363176, 1.2845358, 0.15668039, -0.71132815, -0.08149955, -0.00067162444, 0.0, 0.0], [0, 1, 0], -19.60121761739876]
[[0.07512474, 1.2679384, 0.14745596, -0.7375629, -0.07967865, 0.036417976, 0.0, 0.0], [0, 1, 0], -20.178796600907702]
[[0.07652626, 1.2507551, 0.13597375, -0.76348794, -0.07554322, 0.082708575, 0.0, 0.0], [0, 1, 0], -20.422771568837902]
[[0.0778656, 1.2329874, 0.12816402, -0.78939706, -0.06982655, 0.11433313, 0.0, 0.0], [0, 1, 0], -20.5392660450741]
[[0.07911606, 1.2146245, 0.117000446, -0.8157725, -0.061872013, 0.15909068, 0.0, 0.0], [0, 1, 0], -20.387945098074823]
[[0.08029099, 1.1956731, 0.10752593, -0.84190285, -0.052011147, 0.19721726, 0.0, 0.0], [0, 1, 0], -20.010753068699046]
[[0.08140373, 1.1761305, 0.09969835, -0.8682039, -0.040577658, 0.22866979, 0.0, 0.0], [1, 0, 0], -19.472021535026244]
[[0.08241091, 1.157131, 0.08978195, -0.8441676, -0.029774638, 0.21606033, 0.0, 0.0], [1, 0, 0], -14.305403971361006]
[[0.083328344, 1.1381644, 0.081286035, -0.84278923, -0.019444512, 0.20660241, 0.0, 0.0], [1, 0, 0], -11.464421164357937]
[[0.08432217, 1.1201183, 0.088654675, -0.80195004, -0.0088520255, 0.21184981, 0.0, 0.0], [1, 0, 0], -4.926401071802611]
[[0.08521767, 1.1021742, 0.07929815, -0.79749084, 0.001266384, 0.20236811, 0.0, 0.0], [1, 0, 0], -2.1442586518151483]
[[0.08625145, 1.084606, 0.09247683, -0.7808478, 0.012028629, 0.2152452, 0.0, 0.0], [1, 0, 0], -0.26525032200504595]
[[0.08709498, 1.0677067, 0.074300274, -0.7511989, 0.021958265, 0.19859268, 0.0, 0.0], [1, 0, 0], 3.263531514224052]
[[0.08787765, 1.0509574, 0.068448536, -0.74459106, 0.03165723, 0.19397932, 0.0, 0.0], [1, 0, 0], 4.3698196652946075]
[[0.08872185, 1.0350331, 0.07416759, -0.7079927, 0.04177975, 0.20245013, 0.0, 0.0], [1, 0, 0], 8.223573111385582]
[[0.08951559, 1.0196422, 0.06921745, -0.6843566, 0.051815394, 0.20071304, 0.0, 0.0], [1, 0, 0], 10.848359342362517]
[[0.09033966, 1.005218, 0.071856186, -0.6414805, 0.062241502, 0.20852259, 0.0, 0.0], [1, 0, 0], 15.17078521766345]
[[0.09107256, 0.9907419, 0.06307812, -0.6438443, 0.07235253, 0.20222037, 0.0, 0.0], [1, 0, 0], 15.151278135731996]
[[0.091807365, 0.97687125, 0.06299293, -0.617015, 0.08274124, 0.2077739, 0.0, 0.0], [1, 0, 0], 17.857177962074637]
[[0.09241457, 0.9630275, 0.05066914, -0.6158684, 0.09270126, 0.19920021, 0.0, 0.0], [1, 0, 0], 18.16091610985419]
[[0.09293032, 0.9499665, 0.04155398, -0.58114344, 0.10263474, 0.19866967, 0.0, 0.0], [1, 0, 0], 21.694807921196073]
[[0.093240164, 0.93725026, 0.02164128, -0.5658354, 0.1119201, 0.18570696, 0.0, 0.0], [1, 0, 0], 23.36651532475022]
[[0.09351625, 0.92471296, 0.0181437, -0.55795056, 0.12131778, 0.18795374, 0.0, 0.0], [0, 0, 0], 24.171830605711286]
[[0.093792155, 0.911577, 0.018144984, -0.5846244, 0.1307154, 0.18795303, 0.0, 0.0], [0, 0, 0], 21.870035403046195]
[[0.09406795, 0.8978421, 0.018146366, -0.6112984, 0.140113, 0.18795185, 0.0, 0.0], [0, 0, 0], 19.627403451118973]
[[0.09434366, 0.8835084, 0.018147852, -0.6379724, 0.14951055, 0.18795078, 0.0, 0.0], [0, 0, 0], 17.443888718233246]
[[0.094619274, 0.8685757, 0.018149445, -0.6646463, 0.15890801, 0.18794964, 0.0, 0.0], [0, 0, 0], 15.319480426728695]
[[0.09489469, 0.85304433, 0.018151138, -0.6913203, 0.16830541, 0.1879485, 0.0, 0.0], [0, 0, 0], 13.25409111173051]
[[0.095169924, 0.836914, 0.018152937, -0.7179943, 0.17770278, 0.18794736, 0.0, 0.0], [0, 0, 0], 11.247686328212048]
[[0.095445156, 0.8201849, 0.018154839, -0.7446682, 0.1871001, 0.18794619, 0.0, 0.0], [0, 0, 0], 9.300182588168617]
[[0.095720194, 0.80285686, 0.018156841, -0.7713421, 0.19649735, 0.18794511, 0.0, 0.0], [0, 0, 0], 7.411521135398978]
[[0.095995046, 0.78492993, 0.018158948, -0.79801595, 0.20589456, 0.18794398, 0.0, 0.0], [0, 0, 0], 5.581585537696903]
[[0.096269704, 0.7664044, 0.018161153, -0.82468987, 0.2152917, 0.18794283, 0.0, 0.0], [1, 0, 0], 3.8102553332288736]
[[0.09623881, 0.7482805, -0.011669254, -0.8067858, 0.22396784, 0.1735231, 0.0, 0.0], [1, 0, 0], 6.24291116092444]
[[0.0960536, 0.7300708, -0.026747147, -0.810593, 0.23230015, 0.16664663, 0.0, 0.0], [1, 0, 0], 6.501427350442784]
[[0.095668696, 0.7126381, -0.046764962, -0.7761163, 0.24071214, 0.16823943, 0.0, 0.0], [1, 0, 0], 10.444409378954404]
[[0.09510727, 0.6961055, -0.06473043, -0.73621273, 0.24943298, 0.17441711, 0.0, 0.0], [1, 0, 0], 14.765262846268993]
[[0.09425201, 0.680456, -0.09390222, -0.6969846, 0.25796634, 0.1706674, 0.0, 0.0], [1, 0, 0], 18.75105269114878]
[[0.09342165, 0.6649563, -0.0920852, -0.69049287, 0.26720095, 0.18469271, 0.0, 0.0], [1, 0, 0], 19.74173170598478]
[[0.09245052, 0.64947695, -0.1060064, -0.68961966, 0.27631336, 0.1822485, 0.0, 0.0], [1, 0, 0], 19.965422642194085]
[[0.09149428, 0.63398796, -0.105046175, -0.69021124, 0.2859886, 0.19350499, 0.0, 0.0], [1, 0, 0], 20.200737552292605]
[[0.09016857, 0.61932063, -0.14156969, -0.65368235, 0.29526138, 0.18545593, 0.0, 0.0], [0, 0, 0], 23.376284786597715]
[[0.08884277, 0.60405415, -0.1415666, -0.68035585, 0.3045341, 0.18545482, 0.0, 0.0], [0, 0, 1], 21.36962530496779]
[[0.087574385, 0.58822006, -0.13425723, -0.7053123, 0.3122163, 0.15364392, 0.0, 0.0], [0, 0, 1], 19.85148346422283]
[[0.08636866, 0.57180756, -0.12638056, -0.73070514, 0.31824958, 0.120665684, 0.0, 0.0], [0, 0, 1], 18.501418113984123]
[[0.085246466, 0.5548416, -0.115803584, -0.75483793, 0.32197124, 0.07443334, 0.0, 0.0], [0, 0, 1], 17.581856565292092]
[[0.084198095, 0.5373185, -0.1064315, -0.77915853, 0.32363176, 0.033210695, 0.0, 0.0], [1, 0, 1], 16.86098189266624]
[[0.08312998, 0.52026254, -0.10665296, -0.7580055, 0.32346374, -0.0033606612, 0.0, 0.0], [1, 0, 0], 20.34133761307647]
[[0.08206453, 0.50319606, -0.10694252, -0.7585994, 0.32388586, 0.008442698, 0.0, 0.0], [1, 0, 0], 21.638091516415233]
[[0.08062754, 0.48675987, -0.14370221, -0.7304971, 0.32388592, 1.1817671e-06, 0.0, 0.0], [1, 0, 0], 25.143551825856207]
[[0.078808114, 0.47085738, -0.18141131, -0.70665705, 0.32332143, -0.0112897, 0.0, 0.0], [1, 0, 0], 27.991149364633525]
[[0.07666864, 0.45581362, -0.21342275, -0.6684972, 0.32278368, -0.010755094, 0.0, 0.0], [1, 0, 0], 32.047178037354534]
[[0.07407627, 0.44157696, -0.2581378, -0.63249385, 0.3216354, -0.022965403, 0.0, 0.0], [1, 0, 0], 35.16861571740453]
[[0.07141008, 0.42766285, -0.26606876, -0.61828136, 0.32106298, -0.011448058, 0.0, 0.0], [1, 0, 0], 37.34637107155424]
[[0.06838284, 0.41424796, -0.30167815, -0.5959865, 0.31997573, -0.021745004, 0.0, 0.0], [1, 0, 0], 39.03919197343047]
[[0.0650938, 0.40170193, -0.3281284, -0.5574286, 0.31916386, -0.016237268, 0.0, 0.0], [1, 0, 0], 42.22708993578609]
[[0.06166935, 0.38975552, -0.3422054, -0.53090006, 0.3189188, -0.004901325, 0.0, 0.0], [1, 0, 0], 44.705580445467355]
[[0.058198165, 0.3782904, -0.3476925, -0.5096852, 0.3195141, 0.011905784, 0.0, 0.0], [1, 0, 1], 46.99721980684753]
[[0.05451498, 0.36704952, -0.36676192, -0.4992538, 0.31789616, -0.032359634, 0.0, 0.0], [1, 0, 1], 47.744852753215476]
[[0.050633907, 0.35671028, -0.38464907, -0.45876354, 0.31430376, -0.07184799, 0.0, 0.0], [1, 0, 1], 50.93403914440551]
[[0.04671917, 0.34630275, -0.38605812, -0.46139476, 0.30868325, -0.11241027, 0.0, 0.0], [0, 0, 1], 51.95850914104694]
[[0.042879295, 0.33534166, -0.37652165, -0.4855912, 0.30095932, -0.15447828, 0.0, 0.0], [0, 0, 1], 52.551472219446104]
[[0.039108656, 0.3238136, -0.36775905, -0.5104626, 0.29135832, -0.19202073, 0.0, 0.0], [0, 0, 1], 53.20447737344363]
[[0.035401154, 0.31170732, -0.35981607, -0.5359069, 0.28010106, -0.2251455, 0.0, 0.0], [0, 0, 1], 53.910386584746384]
[[0.031786345, 0.29903105, -0.34813485, -0.5608895, 0.2664199, -0.27362362, 0.0, 0.0], [0, 0, 1], 55.082787421936935]
[[0.02825613, 0.28579167, -0.33741826, -0.5856544, 0.250479, -0.31881803, 0.0, 0.0], [0, 0, 1], 56.424600441836056]
[[0.0247921, 0.27198517, -0.3289643, -0.6107442, 0.23275007, -0.35457867, 0.0, 0.0], [1, 0, 1], 57.79437868414123]
[[0.021272372, 0.25847948, -0.3324924, -0.59729123, 0.21301696, -0.39466262, 0.0, 0.0], [1, 0, 1], 61.824148224660085]
[[0.017737007, 0.245587, -0.33208, -0.5700522, 0.19139993, -0.43234062, 0.0, 0.0], [1, 0, 0], 67.35598277493136]
[[0.013955402, 0.23322716, -0.35616887, -0.5466326, 0.1693297, -0.44140452, 0.0, 0.0], [1, 0, 0], 71.25082282562443]
[[0.009962559, 0.22152372, -0.37690347, -0.5177541, 0.14695002, -0.44759363, 0.0, 0.0], [1, 0, 0], 75.58030289547173]
[[0.005984783, 0.20989366, -0.37569338, -0.5148624, 0.12494441, -0.44011194, 0.0, 0.0], [1, 0, 0], 78.96268931133824]
[[0.0020230294, 0.19826533, -0.37434, -0.51512945, 0.10324435, -0.43400136, 0.0, 0.0], [1, 0, 0], 82.06111121839471]
[[-0.0021784783, 0.18710726, -0.3974961, -0.49450392, 0.0807822, -0.44924355, 0.0, 0.0], [1, 0, 0], 85.35507248727454]
[[-0.006583786, 0.17662026, -0.41721255, -0.46499497, 0.05769729, -0.4616981, 0.0, 0.0], [1, 0, 0], 89.3741667154901]
[[-0.010984039, 0.16609819, -0.41679806, -0.4669113, 0.034737308, -0.45919952, 0.0, 0.0], [1, 0, 0], 92.28320200666899]
[[-0.01538229, 0.15646893, -0.4167502, -0.42759058, 0.011947617, -0.45579344, 0.0, 0.0], [1, 0, 0], 98.0651984153606]
[[-0.019692134, 0.14699715, -0.40834418, -0.42093536, -0.010404162, -0.4470358, 0.0, 0.0], [1, 0, 0], 99.87398822710647]
[[-0.023830604, 0.13810037, -0.3919689, -0.3957034, -0.031999562, -0.43190798, 0.0, 0.0], [1, 0, 0], 101.17954556593835]
[[-0.027864743, 0.12974054, -0.38194084, -0.37214214, -0.053224616, -0.42450094, 0.0, 0.0], [1, 0, 0], 101.87252116043261]
[[-0.03199768, 0.12213758, -0.3911461, -0.33884385, -0.075127035, -0.43804875, 0.0, 0.0], [1, 0, 0], 101.60206372879186]
[[-0.036088753, 0.11453241, -0.38706115, -0.33925956, -0.0969744, -0.43694702, 0.0, 0.0], [1, 0, 0], 100.01557495661085]
[[-0.040257644, 0.107696496, -0.39410466, -0.30544922, -0.1195872, -0.4522563, 0.0, 0.0], [1, 0, 0], 99.57332920531832]
[[-0.04444189, 0.10147792, -0.39518744, -0.27840382, -0.14271761, -0.46260834, 0.0, 0.0], [1, 0, 0], 98.9004164066214]
[[-0.04872484, 0.09550017, -0.40431714, -0.26814997, -0.16666786, -0.47900525, 0.0, 0.0], [1, 0, 0], 96.387491798627]
[[-0.053055383, 0.09010528, -0.40836325, -0.242733, -0.1914396, -0.4954346, 0.0, 0.0], [1, 0, 0], 94.88488021776428]
[[-0.057434846, 0.08484958, -0.41271275, -0.23704413, -0.21686552, -0.5085186, 0.0, 0.0], [1, 0, 0], 92.16417989135805]
[[-0.0617589, 0.07955583, -0.40718928, -0.23918253, -0.24241264, -0.5109425, 0.0, 0.0], [1, 0, 0], 89.85437456663594]
[[-0.06597748, 0.07429577, -0.39681005, -0.23811485, -0.26795417, -0.510831, 0.0, 0.0], [1, 0, 0], 88.08236392086417]
[[-0.06984043, 0.0696534, -0.361998, -0.21096864, -0.29290235, -0.49896383, 0.0, 0.0], [1, 0, 0], 89.73844019924422]
[[-0.07365475, 0.06502806, -0.35699928, -0.21068564, -0.31818357, -0.5056244, 0.0, 0.0], [1, 0, 0], 87.39422826423552]
[[-0.07737961, 0.060369167, -0.348103, -0.21262233, -0.34361672, -0.50866324, 0.0, 0.0], [1, 0, 0], 85.22495464778487]
[[-0.080796435, 0.056078777, -0.31783706, -0.19657609, -0.3687131, -0.5019285, 0.0, 0.0], [1, 0, 0], 85.81326146482937]
[[-0.083893105, 0.052676305, -0.2857998, -0.1575747, -0.39408073, -0.5073528, 0.0, 0.0], [1, 1, 0], 87.64098745067984]
[[-0.08660183, 0.049677238, -0.24944222, -0.13940634, -0.41708738, -0.46013314, 0.0, 0.0], [1, 1, 0], 88.99310006315189]
[[-0.08915806, 0.047018062, -0.2362618, -0.1240475, -0.43807912, -0.41983503, 0.0, 0.0], [0, 1, 0], 88.35886963939885]
[[-0.091608524, 0.04443892, -0.24406028, -0.11492848, -0.43918017, -0.022060297, 1.0, 0.0], [0, 1, 0], 97.82462657070299]
[[-0.09393225, 0.041893825, -0.25011316, -0.1076776, -0.41992137, 0.3851514, 1.0, 0.0], [0, 0, 0], 99.36316807473452]
[[-0.09612999, 0.03932985, -0.25201187, -0.10477356, -0.3852751, 0.6929708, 1.0, 0.0], [0, 0, 0], 102.66476792743173]
[[-0.0983037, 0.03669127, -0.25802672, -0.10688762, -0.3422692, 0.8601521, 1.0, 0.0], [1, 0, 0], 106.22242644534752]
[[-0.100329205, 0.034923658, -0.2426259, -0.06960872, -0.30051515, 0.8351186, 0.0, 0.0], [1, 0, 0], 102.65484564802651]
[[-0.101978205, 0.033888612, -0.20591035, -0.03810028, -0.25834972, 0.8433444, 0.0, 0.0], [1, 0, 0], 110.749421865796]
[[-0.1033782, 0.033748135, -0.18106863, 0.00044279417, -0.21662287, 0.8345376, 0.0, 0.0], [1, 0, 0], 117.32717147828104]
[[-0.10462761, 0.034169707, -0.16630077, 0.024264896, -0.17499016, 0.83265513, 0.0, 0.0], [1, 0, 0], 122.35933474399667]
[[-0.10595932, 0.0348158, -0.1739947, 0.033017788, -0.13417797, 0.8162449, 0.0, 0.0], [1, 0, 0], 125.09007830990213]
[[-0.10731764, 0.03591529, -0.17633545, 0.052016627, -0.09392669, 0.8050264, 0.0, 0.0], [1, 0, 0], 127.97689316283619]
[[-0.10872774, 0.037838828, -0.18100584, 0.087526016, -0.054328732, 0.7919598, 0.0, 0.0], [0, 0, 0], 129.72015463148517]
[[-0.11013718, 0.03918315, -0.18102084, 0.06072796, -0.014734998, 0.7918754, 0.0, 0.0], [0, 0, 0], 134.51408434731079]
[[-0.11154632, 0.0399484, -0.18102804, 0.03392962, 0.02485445, 0.79178995, 0.0, 0.0], [0, 0, 0], 134.0192411911254]
[[-0.11295585, 0.04013444, -0.1810274, 0.007131201, 0.06443963, 0.79170454, 0.0, 0.0], [0, 0, 0], 130.22295838286388]
[[-0.114366435, 0.039741334, -0.18101895, -0.019667089, 0.10402054, 0.7916191, 0.0, 0.0], [0, 0, 0], 126.05317919939944]
[[-0.11577854, 0.038768873, -0.1810027, -0.04646504, 0.1435972, 0.7915337, 0.0, 0.0], [0, 0, 0], 121.51452742959484]
[[-0.117192745, 0.037217125, -0.18097869, -0.073262446, 0.18316959, 0.79144835, 0.0, 0.0], [1, 0, 0], 116.63359920211607]
[[-0.11874123, 0.036568534, -0.19436128, -0.034193344, 0.22297163, 0.79604214, 0.0, 0.0], [1, 0, 0], 112.01486966174721]
[[-0.12048759, 0.036800634, -0.21390669, 0.0038846508, 0.26288757, 0.79831904, 0.0, 0.0], [1, 0, 0], 105.88992570276102]
